Nhóm ngành,Ngành,Trường đào tạo,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn 2024
Kế toán - Kiểm toán,Kế toán,Đại Học Kinh Tế Quốc Dân,7340301,Kế toán,A00; A01; D01; D07,27.29
Kế toán - Kiểm toán,Kế toán,Đại Học Kinh Tế Quốc Dân,EP04,Kế toán tích hợp chứng chỉ quốc tế UCAEW CFAB),A00; A01; D01; D07,27.2
Kế toán - Kiểm toán,Kế toán,Đại Học Bách Khoa Hà Nội,EM4,Kế toán,A00; A01; D01,25.8
Kế toán - Kiểm toán,Kế toán,Học Viện Tài chính,7340301,Kế toán,A00; A01; D01; D07,26.45
Kế toán - Kiểm toán,Kế toán,Học Viện Tài chính,7340301C21,Kế toán doanh nghiệp (theo định hướng ACCA),A01; D01; D07,34.35
Kế toán - Kiểm toán,Kế toán,Học Viện Ngân Hàng,ACT01,Kế toán (Chương trình Chất lượng cao),A00; A01; D01; D07,34
Kế toán - Kiểm toán,Kế toán,Học Viện Ngân Hàng,ACT02,Kế toán,A00; A01; D01; D07,26.25
Kế toán - Kiểm toán,Kế toán,Học Viện Ngân Hàng,ACT03,"Kế toán (Liên kết với ĐH Sunderland, Anh quốc. Cấp song bằng)",A00; A01; D01; D07,24
Kế toán - Kiểm toán,Kế toán,Học Viện Công Nghệ Bưu Chính Viễn Thông,7340301,Kế toán,A00; A01; D01,25.29
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thương Mại,TM07,Marketing (Marketing thương mại),A00; A01; D01; D07,26.15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thương Mại,TM08,Marketing (Marketing thương mại) - Chương trình đào tạo định hương chuyên sâu nghề nghiệp quốc tế - IPOP,A00; A01; D01; D07,25
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thương Mại,TM09,Marketing (Marketing số),A00; A01; D01; D07,25.9
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Giao Thông Vận Tải,7340301,Kế toán (chuyên ngành Kế toán tổng hợp),A00; A01; D01; D07,25.2
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Giao Thông Vận Tải,7340301 QT,Kế toán (Chương trình CLC Kế toán tổng hợp Viêt - Anh),A00; A01; D01; D07,23.51
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghiệp Hà Nội,7340301,Kế toán,A00; A01; D01,24.01
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghiệp TPHCM,7340301,Kế toán gồm 02 chuyên ngành: Kế toán; Thuế,A00; A01; D01; D96,23
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghiệp TPHCM,7340301C,Kế toán gồm 02 chuyên ngành: Kế toán; Thuế,A00; A01; D01; D96,21
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghiệp TPHCM,7340301Q,Kế toán tích hợp chứng chỉ quốc tế Advanced Diploma in Accounting & Business của Hiệp hội Kế toán công chứng Anh (ACCA),A00; A01; D01; D96,21
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,7340301DKD,Kế toán,A00; A01; C01; D01,17.5
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,7340301DKK,Kế toán,A00; A01; C01; D01,23
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Thương TPHCM,7340301,Kế toán,A00; A01; D01; D10,22.5
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Phenikaa,FBE2,Kế toán,A00; A01; D01; D07,20
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hà Nội,7340301,Kế toán,D01,25.08
Kế toán - Kiểm toán,Kế toán,Trường Đại học Thủ Dầu Một,7340301,Kế toán,A00; A01; D01; A16,22
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thăng Long,7340301,Kế toán,A00; A01; D01; D07,23.86
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thủy Lợi,TLA403,Kế toán,A00; A01; D01; D07,25.02
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tôn Đức Thắng,7340301,Kế toán,A00; A01; C01; D01,32.4
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tôn Đức Thắng,D7340301,Kế toán (Chuyên ngành Kế toán quốc tế) - Chương trình dự bị đại học bằng tiếng Anh,A01; D01,24
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tôn Đức Thắng,DK7340301,Kế toán (song bằng 3+1) - Chương trình dự bị liên kết Đại học West of England. Bristol (Vương Quốc Anh),A01; D01,24
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tôn Đức Thắng,F7340301,Kế toán - Chất lượng cao,A00; A01; C01; D01,27
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tôn Đức Thắng,FA7340301,Kế toán (Chuyên ngành Kế toán quốc tế) - Chương trình đại học bằng tiếng Anh,E04; E06; D01; A01,24
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tôn Đức Thắng,K7340301,Kế toán (song bằng 3+1) - Chương trình liên kết Đại học West of England. Bristol (Vương quốc Anh),E04; E06; D01; A01,24
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tôn Đức Thắng,N7340301,Kế toán - Chương trình học tại Phân hiệu Khánh Hòa,A00; A01; C01; D01,22
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế – Đại Học Quốc Gia Hà Nội,7340301,Kế toán,A01; D01; D09; D10,33.1
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Cần Thơ,7340301,Ke toán,A00; A01; C02; D01,24.2
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Sài Gòn,7340301,Kế toán,D01,23.18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Sài Gòn,7340301CLC,Kế toán (chương trình chất lượng cao),D01,22.8
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Sư Phạm Kỹ Thuật TPHCM,7340301V,Kế toán (đào tạo bằng tiếng Việt),A00; A01; D01; D90,22.75
Kế toán - Kiểm toán,Kế toán,Trường Đại học Kinh Tế Luật – Đại Học Quốc Gia TPHCM,7340301_405,Kế toán,A00; A01; D01; D07,26.17
Kế toán - Kiểm toán,Kế toán,Trường Đại học Kinh Tế Luật – Đại Học Quốc Gia TPHCM,7340301_405E,Kế toán (Tích hợp CCQT ICAEW - Tiếng Anh),A00; A01; D01; D07,25.7
Kế toán - Kiểm toán,Kế toán,Đại Học Kinh Tế TPHCM,7340301_01,Chương trình Kế toán tích hợp chứng chỉ nghề nghiệp quốc tế (của tố chức nghề nghiệp ICAEW và ACCA),A00; A01; D01; D07,25.2
Kế toán - Kiểm toán,Kế toán,Đại Học Kinh Tế TPHCM,7340301_02,Kế toán công,A00; A01; D01; D07,25.5
Kế toán - Kiểm toán,Kế toán,Đại Học Kinh Tế TPHCM,7340301_03,Kế toán doanh nghiệp,A00; A01; D01; D07,25.4
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tài Chính Marketing,7340301,Kế toán,A00; A01; D01; D96,25
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tài Chính Marketing,7340301_TH,Kế toán,A00; A01; D01; D96,22.5
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Giao Thông Vận Tải (Cơ sở 2),7340301,Kế toán,A00; A01; D01; C01,23.95
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Nha Trang,7340301,Kế toán,D01; D14; D15; D96,20
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Nha Trang,7340301A,Kế toán (Chương trình đặc biệt),A01; D01; D07; D96,20
Kế toán - Kiểm toán,Kế toán,Học Viện Công Nghệ Bưu Chính Viễn Thông (Cơ sở TP.HCM),7340301,Kế toán,A00; A01; D01,20.95
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,7340301,Kế toán,A00; A01; D01; D07,22.5
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,7340301_MQ,Kế toán (Chương trình liên kết với ĐH Macquarie) (2+1),A00; A01; D01; D07,20
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hùng Vương,7340301,Kế toán,A00; A01; A09; D01,18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hải Phòng,7340301,Kế toán,A00; A01; C01; D01,20
Kế toán - Kiểm toán,Kế toán,Học Viện Chính Sách và Phát Triển,7340301,Kế toán,A00; A01; D01; D07,25.84
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Mở Hà Nội,7340301,Kế toán,A00; A01; D01,23.75
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Vinh,7340301,Kế toán,A00; A01; D01; D07,20
Kế toán - Kiểm toán,Kế toán,Trường Đại Học An Giang - Đại học Quốc gia TPHCM,7340301,Kế toán,A00; A01; C15; D01,23.02
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Đồng Tháp,7340301,Kế toán,A00; A01; D01; D10,19.1
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tây Nguyên,7340301,Kế toán,A00; A01; D01; D07,18.55
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quy Nhơn,7340301,Kế toán,A00; A01; D01,17.75
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quy Nhơn,7340301CLC,Kế toán CLC,A00; A01; D01,18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế – Đại Học Đà Nẵng,7340301,Kế toán,A00; A01; D01; D90,24.25
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hạ Long,7340301,Kế toán,A00; A01; D01; D10,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hải Dương,7340301,Kế toán,A00; A01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quảng Bình,7340301,Kế toán,A01; A09; C02; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hà Tĩnh,7340301,Kế toán,A00; C04; C14; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Tài Nguyên và Môi Trường Hà Nội,7340301,Kế toán,A00; A01; A07; D01,24.25
Kế toán - Kiểm toán,Kế toán,Trường Đại học Tài Nguyên và Môi Trường Hà Nội,7340301PH,Kế toán,A00; A01; A07; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Ngân Hàng TPHCM,7340301,Kế toán,A00; A01; D01; D07,25.29
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Ngân Hàng TPHCM,7340301_TABP,Kế Toán (Tiếng Anh bán phần),A00; A01; D01; D07,23.65
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Lao Động – Xã Hội,7340301,Kế toán,A00; A01; D01,22.65
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Bạc Liêu,7340301,Kế toán,A00; A01; D01; D90,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Lao Động – Xã Hội (Cơ sở II),7340301,Kế toán,A00; A01; D01,21.9
Kế toán - Kiểm toán,Kế toán,Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,7340301,Kế toán,A00; A09; D01; C00,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Kỹ Thuật Công Nghệ Cần Thơ,7340301,Kế toán,A00; C01; C02; D01,23.19
Kế toán - Kiểm toán,Kế toán,Trường Quốc Tế – Đại Học Quốc Gia Hà Nội,QHQ02,"Kế toán, Phân tích và Kiểm toán",A00; A01; D01; D03; D06; D96; D97; DD0,22.75
Kế toán - Kiểm toán,Kế toán,Trường Đại học Công nghiệp Vinh,7340301,Kế toán,A00; A01; D01; D07,20
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Trà Vinh,7340301,Kế toán,A00; A01; C01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Nông Lâm TPHCM,7340301,Kế toán,A00; A01; D01,23
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Sư Phạm Kỹ Thuật Hưng Yên,7340301,Kế toán,A00; A01; D01; D07,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Mở TPHCM,7340301,Kế toán,A00; A01; D01; D07,21
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Mở TPHCM,7340301C,Kế toán (CT chất lượng cao),D07; A01; D01; D96,18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tài Chính Ngân Hàng Hà Nội,7340301,Kế toán,A00; A01; D01; C04,23.75
Kế toán - Kiểm toán,Kế toán,Trường Đại học Công nghệ Giao thông vận tải,GTADCKTI,Kế toán doanh nghiệp,A00; A01; D01; D07,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Mỏ Địa Chất,7340301,Kế toán,A00; A01; D01; D07,23.75
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Điện Lực,7340301,Kế toán,A00; A01; D07; D01,22.35
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Phương Đông,7340301,Kế toán,A00; A01; D01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kiến Trúc Đà Nẵng,7340301,Kế toán,A00; A01; B00; D01,19.5
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,7340301,Kế toán,A00; A08; C03; D01,21.5
Kế toán - Kiểm toán,Kế toán,Học Viện Ngân Hàng (Phân Viện Bắc Ninh),ACT02,Kế toán,A00; A01; D01; D07,23.3
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Nguyễn Tất Thành,7340301,Kế toán,A00; A01; D01; D07,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế – Đại Học Huế,7340301,Kế toán,A00; A01; C15; D01,19
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế – Đại Học Huế,7340301TA,Kế toán (Đào tạo bằng Tiếng Anh),A00; A01; C15; D01,18
Kế toán - Kiểm toán,Kế toán,Đại Học Duy Tân,7340301,Kế toán,A00; A16; C01; D01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại học Nam Cần Thơ,7340301,Kế toán,A00; A01; C04; D01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quốc Tế Hồng Bàng,7340301,Kế Toán,A00; A01; D01; C01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Tân Tạo,7340301,Kế toán,A00; A01; D01; D07,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Cửu Long,7340301,Kế toán,A00; A01; D01; C04,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Văn Lang,7340301,Kế toán,A00; A01; D01; D10,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Bắc,7340301,Kế toán,A00; A01; C04; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hòa Bình,7340301,Kế toán,A00; A01; D01; D96,17
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Đại Nam,7340301,Kế toán,A00; A01; C14; D01,17
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Võ Trường Toản,7340301,Kế toán,A00; A01; D01; D07,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Đông Á,7340301,Kế toán,A00; A01; D01; D78,15
Kế toán - Kiểm toán,Kế toán,Đại học Kinh Tế TPHCM - Phân hiệu Vĩnh Long,7340301,Kế toán doanh nghiệp,A00; A01; D01; D07,18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Việt Đức,7340202,Tài chính và Kế toán (BFA),A00; A01; D01; D03; D05; D07,20
Kế toán - Kiểm toán,Kế toán,Trường Đại học Sao Đỏ,7340301,Kế toán,A00; A09; C04; D01,16
Kế toán - Kiểm toán,Kế toán,Phân hiệu Đại học Nông Lâm TPHCM tại Ninh Thuận,7340301N,Kế toán,A00; A01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tây Đô,7340301,Kế toán,A00; A01; D01; C04,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Công Nghệ TPHCM,7340301,Kế toán,A00; A01; C01; D01,18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Đông Đô,7340301,Kế toán,A00; A01; B00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Lạc Hồng,7340301,Kế toán,A00; A01; D01; C01,15.3
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thành Đông,7340301,Kế toán,A00; A01; A07; D01,14
Kế toán - Kiểm toán,Kế toán,Trường Đại học Thành Đô,7340301,Kế toán,A00; A01; B00; D01,17
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Bình Dương,7340301,Kế toán,A01; A09; C00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Lương Thế Vinh,7340301,Kế toán,A00; A01; C01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Bà Rịa – Vũng Tàu,7340301,Kế toán,A00; A01; C00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Bà Rịa – Vũng Tàu,7340301C1,Kế toán tài chính (ngành Kế toán),A00; A01; C00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Bà Rịa – Vũng Tàu,7340301C2,Kế toán kiểm toán (ngành Kế toán),A00; A01; C00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Bà Rịa – Vũng Tàu,7340301KL,Kế toán & Luật,A00; A01; C19; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Bà Rịa – Vũng Tàu,7340301TN,Kế toán (ACCA cấp Chứng chỉ Lập báo cáo tài chính quốc tế),A00; A01; C00; D01,20
Kế toán - Kiểm toán,Kế toán,Trường Đại học Công nghệ Miền Đông,7340301,Kế toán,A00; A01; C01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế Kỹ Thuật Bình Dương,7340301,Kế toán,A00; A01; D01; D10,14
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế Tài Chính TPHCM,7340301,Kế toán,A00; A01; D01; C01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại học Tài chính Quản trị kinh doanh,7340301,"Kế toán (Chuyên ngành: Kế toán công, Kế toán doanh nghiệp, Kế toán tin)",A00; A01; D01; C03,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tiền Giang,7340301,Kế toán,A00; A01; D01; D90,16
Kế toán - Kiểm toán,Kế toán,Trường Đại học Kinh tế Quản trị kinh doanh - Đại học Thái Nguyên,7340301,Kế toán,A00; A01; D01; D07,18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Ngoại Ngữ Tin Học TPHCM,7340301,Kế toán,A01; D01; D07; D11,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Sư Phạm Kỹ Thuật Vinh,7340301,Kế toán,A00; A01; B00; D01,18
Kế toán - Kiểm toán,Kế toán,Trường Đại học Kinh Tế Nghệ An,7340301,Kế toán,A00; A01; B00; D01,17
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Lâm nghiệp,7340301,Kế toán,A00; A16; C15; D01,16.1
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Văn Hiến,7340301,Kế toán,A00; A01; C04; D01,16.2
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quang Trung,7340301,Kế toán,A00; A09; C14; D10,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hoa Sen,7340301,Kế toán,A00; A01; D01; D03; D09,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Phan Thiết,7340301,Kế toán,A00; A01; C04; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Trưng Vương,7340301,Kế toán,A00; A01; A07; D01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghệ Đồng Nai,7340301,Kế toán,A00; A07; C00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thái Bình,7340301,Kế toán,A00; B00; C14; D01,17.5
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hồng Đức,7340301,Kế toán,A00; C04; C14; D01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Đồng Nai,7340301,Kế toán,A00; A01; D01,19.75
Kế toán - Kiểm toán,Kế toán,Phân hiệu Đại Học Lâm nghiệp tại Đồng Nai,7340301,Kế toán,A00; A01; C15; D01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghiệp Dệt May Hà Nội,7340301,Kế toán,A00; A01; B00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Nguyễn Trãi,7340301,Kế toán,A00; D01; A07; C04,18
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghiệp Việt Trì,7340301,Kế toán,D14; D01; C00; A21,17
Kế toán - Kiểm toán,Kế toán,Khoa Quốc Tế - Đại Học Thái Nguyên,7340301,Kế toán (Chương trình tiên tiến),A00; A01; D10; D01,17
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quốc Tế Sài Gòn,7340301,Kế toán,A00; A01; C01; D01,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Chu Văn An,7340301,Kế toán,A00; A01; C04; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh Tế Công Nghiệp Long An,7340301,Kế toán,A00; A09; C02; D10,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Quốc Tế Bắc Hà,7340301,Kế toán,A00; D01; C00; C14; C20,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Sư Phạm Kỹ Thuật Nam Định,7340301,Kế toán,A00; A01; B00; D01; D02; D03; D04; D05; D06,16
Kế toán - Kiểm toán,Kế toán,Phân hiệu Đại học Nông Lâm TPHCM tại Gia Lai,7340301G,Kế toán,A00; A01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Nông Lâm – Đại Học Thái Nguyên,7340301,Tài chính - Kế toán,A00; B00; C02,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghệ và Quản Lý Hữu Nghị,7340301,Kế toán,A00; A01; D01; D07,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Thái Bình Dương,7340301,Kế toán,A00; A01; A09; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Hùng Vương TPHCM,7340301,Kế toán,A00; C03; C14; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Kinh tế công nghệ Thái Nguyên,7340301,Kế toán,A00; A01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Phú Xuân,7340301,Kế toán,A00; A01; B00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Xây Dựng Miền Tây,7340301,Kế toán,A00; A01; D14; D15,15
Kế toán - Kiểm toán,Kế toán,Phân hiệu Đại học Lâm nghiệp tỉnh Gia Lai,7340301,Kế toán,A00; B00; C15; D01,15
Kế toán - Kiểm toán,Kế toán,Học Viện Ngân Hàng (Phân Viện Phú Yên),ACT02,Kế toán,A00; A01; D01; D07,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Tài Chính Kế Toán,7340301,Kế toán,A00; A01; D01; A16,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Gia Định,7340301,Kế toán,A01; A01; C00; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghiệp Quảng Ninh,7340301,Kế toán,A00; A09; C01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Xây Dựng Miền Trung,7340301,Kế toán,A00; A01; C01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Nông Lâm Bắc Giang,7340301,Kế toán,A00; A01; D01; C20,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Tây Bắc,7340301,Kế toán,A00; A01; A02; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Đà Lạt,7340301,Kế toán,A00; A01; D01; D96,17.5
Kế toán - Kiểm toán,Kế toán,Trường Đại học Tân Trào,7340301,Kế toán,A00; A01; D01,15
Kế toán - Kiểm toán,Kế toán,Trường Đại học Kiên Giang,7340301,Kế toán,A00; A01; D01; D07,16.05
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Hoa Lư,7340301,Kế toán,A00; A01; D01; A10,16
Kế toán - Kiểm toán,Kế toán,Trường Đại Học Công Nghệ Đông Á,7340301,Kế toán,Không rõ,17
Kế toán - Kiểm toán,Kiểm toán,Đại Học Kinh Tế Quốc Dân,7340302,Kiểm toán,A00; A01; D01; D07,27.79
Kế toán - Kiểm toán,Kiểm toán,Đại Học Kinh Tế Quốc Dân,EP12,Kiểm toán tích hợp chứng chỉ quốc tế (ICAEĨV CFAB),A00; A01; D01; D07,27.45
Kế toán - Kiểm toán,Kiểm toán,Học Viện Tài chính,7340301C22,Kiểm toán (theo định hướng ICAEW),A01; D01; D07,35.7
Kế toán - Kiểm toán,Kiểm toán,Học Viện Ngân Hàng,ACT04,Kiểm toán,A00; A01; D01; D07,26.5
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Thương Mại,TM10,Marketing (Quản trị thương hiệu),A00; A01; D01; D07,26
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Công Nghiệp Hà Nội,7340302,Kiểm toán,A00; A01; D01,24.45
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Công Nghiệp TPHCM,7340302,Kiểm toán gồm 02 chuyên ngành: Kiểm toán; Phân tích kinh doanh.,A00; A01; D01; D96,23
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Công Nghiệp TPHCM,7340302C,Kiếm toán gồm 02 chuyên ngành: Kiểm toán; Phân tích kinh doanh.,A00; A01; D01; D96,21
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Công Nghiệp TPHCM,7340302Q,Kiểm toán tích hợp chứng chỉ quốc tế CFAB cùa Viện Kế toán Công chứng Anh và xứ Wales (ICAEW),A00; A01; D01; D96,21
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,7340302DKD,Kiểm toán,A00; A01; C01; D01,17.5
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,7340302DKK,Kiểm toán,A00; A01; C01; D01,23
Kế toán - Kiểm toán,Kiểm toán,Trường Đại học Thủ Dầu Một,7340302,Kiểm toán,A00; A01; D01; A16,20.2
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Thủy Lợi,TLA409,Kiểm toán,A00; A01; D01; D07,24.68
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Cần Thơ,7340302,Kiểm toán,A00; A01; C02; D01,23.7
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Sài Gòn,7340302,Kiểm toán,D01,23.47
Kế toán - Kiểm toán,Kiểm toán,Trường Đại học Kinh Tế Luật – Đại Học Quốc Gia TPHCM,7340302_409,Kiểm toán,A00; A01; D01; D07,26.38
Kế toán - Kiểm toán,Kiểm toán,Đại Học Kinh Tế TPHCM,7340302,Kiểm toán,A00; A01; D01; D07,26.5
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Nha Trang,7340302,Kiểm toán,D01; D14; D15; D96,20
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Quy Nhơn,7340302,Kiểm toán,A00; A01; D01,18.75
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Kinh Tế – Đại Học Đà Nẵng,7340302,Kiểm toán,A00; A01; D01; D90,25.25
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Lao Động – Xã Hội,7340302,Kiểm toán,A00; A01; D01,23.45
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Mở TPHCM,7340302,Kiểm toán,A00; A01; D01; D07,20
Kế toán - Kiểm toán,Kiểm toán,Trường Đại Học Mở TPHCM,7340302C,Kiểm toán (CT chất lượng cao),D07; A01; D01; D96,18
